id_1,id_2,score
U28,34,5
U29,8,6
U29,47,3
U29,82,7
U29,66,1
U29,45,6
U29,10,8
U29,72,5
U29,26,5
U29,11,5
U29,98,4
U29,37,5
U30,4,2
U30,65,6
U30,98,8
U30,7,8
U30,28,4
U30,93,7
U30,86,7
U30,45,9
U30,51,4
U30,12,8
U30,95,2
U30,5,3
U30,67,5
U31,95,2
U31,77,4
U31,22,1
U31,20,4
U31,48,8
U31,39,6
U31,93,4
U31,13,5
U31,69,6
U31,66,6
U31,65,2
U31,83,3
U31,52,3
U31,94,8
U31,28,4
U32,99,1
U32,84,8
U32,13,3
U32,47,4
U32,46,4
U32,88,8
U32,63,3
U32,52,3
U32,41,2
U33,70,4
U33,46,5
U33,71,7
U33,33,6
U33,37,9
U33,14,4
U33,87,7
U33,69,4
U33,15,6
U33,81,5
U33,41,6
U33,22,5
U34,13,1
U34,66,8
U34,83,5
U34,41,5
U34,89,6
U34,62,8
U34,57,7
U34,97,9
U34,49,9
U34,93,3
U34,25,4
U34,90,9
U34,71,1
U35,18,3
U35,58,3
U35,31,6
U35,95,5
U35,17,4
U35,48,5
U35,97,5
U36,10,9
U36,31,10
U36,47,3
U36,88,8
U36,60,10
U36,72,10
U36,50,5
U36,65,6
U36,80,3
U36,58,8
U36,55,6
U36,66,10
U36,75,1
U36,17,9
U36,86,10
U37,60,9
U37,8,5
U37,95,6
U37,63,5
U37,58,1
U37,50,7
U38,91,10
U38,31,10
U38,54,6
U38,74,9
U38,78,8
U38,13,3
U39,29,8
U39,79,9
U39,31,1
U39,67,1
U39,89,1
U40,70,9
U40,32,6
U40,51,9
U40,12,6
U40,31,3
U40,45,5
U40,65,4
U40,15,4
U40,75,3
U40,16,10
U40,18,6
U40,83,6
U41,46,10
U41,58,9
U41,38,5
U41,65,1
U41,92,10
U41,53,5
U41,29,10
U41,98,1
U41,25,3
U41,47,10
U41,56,2
U41,60,8
U42,29,8
U42,51,1
U42,49,9
U42,37,5
U42,90,3
U43,72,9
U43,63,1
U43,79,4
U43,91,3
U43,40,3
U43,28,3
U43,4,3
U43,42,10
U43,50,5
U43,99,8
U43,34,5
U44,28,8
U44,34,6
U44,45,4
U44,69,4
U44,15,6
U44,26,6
U44,35,9
U44,93,3
U44,51,6
U45,43,6
U45,83,3
U45,54,9
U45,12,1
U45,94,3
U45,91,7
U45,75,7
U45,100,1
U45,13,4
U46,5,9
U46,85,6
U46,46,2
U46,2,1
U46,23,8
U46,33,3
U46,13,7
U46,90,8
U46,89,2
U46,88,1
U46,37,6
U46,81,8
U46,65,3
U46,47,6
U47,15,8
U47,58,4
U47,10,8
U47,76,4
U47,19,9
U47,14,7
U47,32,1
U47,52,6
U47,57,10
U47,88,6
U47,46,1
U48,9,4
U48,98,6
U48,29,9
U48,28,6
U48,41,3
U48,31,10
U48,19,9
U48,51,2
U49,68,1
U49,45,4
U49,25,1
U49,80,6
U49,41,9
U49,60,9
U49,54,6
U49,52,9
U49,12,10
U49,64,1
U49,28,3
U49,97,4
U49,87,3
U50,60,1
U50,95,2
U50,28,3
U50,29,10
U50,74,4
U50,50,1
U50,21,5
U50,69,5
U50,12,4
